[1, 2, 4, 8, 16, 32, 64, 64, 32, 16, 8, 4, 2, 1]
[1, 1, 2, 4, 8, 16, 32, 32, 16, 8, 4, 2, 1, 1]
vessels.LongSegment(11., 11., 4000., 426630., 2.5, 151.8, 10)
vessels.DivergingBranchSegment(11., 11., np.array([4013.51, 1920.]), 455072, 2.5, np.array([114.1, 114.1]), 10)
vessels.DivergingBranchSegment(11., 11., np.array([3374.95, 3374.95]), 455072, 2.5, np.array([100, 100]), 10)
vessels.DivergingBranchSegment(11., 11., np.array([1614.52, 1614.52]), 455072, 2.5, np.array([100, 100]), 10)
vessels.DivergingBranchSegment(11., 11., np.array([69.8, 69.8]), 0.0175612, 3.84, np.array([10, 10]), 10)
vessels.DivergingBranchSegment(11., 11., np.array([69.8, 69.8]), 0.0175612, 3.84, np.array([10, 10]), 10)
vessels.DivergingBranchSegment(11., 11., np.array([30., 30.]), 0.0175612, 2.5, np.array([10, 10]), 10)
vessels.DivergingBranchSegment(11., 11., np.array([30., 30.]), 0.0175612, 2.5, np.array([10, 10]), 10)
vessels.DivergingBranchSegment(11., 11., np.array([44.8, 44.8]), 0.0199284, 2.98, np.array([10, 10]), 10)
vessels.DivergingBranchSegment(11., 11., np.array([44.8, 44.8]), 0.0199284, 2.98, np.array([10, 10]), 10)
vessels.DivergingBranchSegment(11., 11., np.array([44.8, 44.8]), 0.0199284, 2.98, np.array([10, 10]), 10)
vessels.DivergingBranchSegment(11., 11., np.array([44.8, 44.8]), 0.0199284, 2.98, np.array([10, 10]), 10)
vessels.DivergingBranchSegment(11., 11., np.array([20., 20.]), 0.0199284, 2.26, np.array([10, 10]), 10)
vessels.DivergingBranchSegment(11., 11., np.array([20., 20.]), 0.0199284, 2.26, np.array([10, 10]), 10)
vessels.DivergingBranchSegment(11., 11., np.array([20., 20.]), 0.0199284, 2.26, np.array([10, 10]), 10)
vessels.DivergingBranchSegment(11., 11., np.array([20., 20.]), 0.0199284, 2.26, np.array([10, 10]), 10)
vessels.DivergingBranchSegment(11., 11., np.array([21.3, 21.3]), 0.00149206, 2.28, np.array([10, 10]), 10)
vessels.DivergingBranchSegment(11., 11., np.array([21.3, 21.3]), 0.00149206, 2.28, np.array([10, 10]), 10)
vessels.DivergingBranchSegment(11., 11., np.array([21.3, 21.3]), 0.00149206, 2.28, np.array([10, 10]), 10)
vessels.DivergingBranchSegment(11., 11., np.array([21.3, 21.3]), 0.00149206, 2.28, np.array([10, 10]), 10)
vessels.DivergingBranchSegment(11., 11., np.array([21.3, 21.3]), 0.00149206, 2.28, np.array([10, 10]), 10)
vessels.DivergingBranchSegment(11., 11., np.array([21.3, 21.3]), 0.00149206, 2.28, np.array([10, 10]), 10)
vessels.DivergingBranchSegment(11., 11., np.array([21.3, 21.3]), 0.00149206, 2.28, np.array([10, 10]), 10)
vessels.DivergingBranchSegment(11., 11., np.array([21.3, 21.3]), 0.00149206, 2.28, np.array([10, 10]), 10)
vessels.DivergingBranchSegment(11., 11., np.array([10., 10.]), 0.00149206, 2.12, np.array([10, 10]), 10)
vessels.DivergingBranchSegment(11., 11., np.array([10., 10.]), 0.00149206, 2.12, np.array([10, 10]), 10)
vessels.DivergingBranchSegment(11., 11., np.array([10., 10.]), 0.00149206, 2.12, np.array([10, 10]), 10)
vessels.DivergingBranchSegment(11., 11., np.array([10., 10.]), 0.00149206, 2.12, np.array([10, 10]), 10)
vessels.DivergingBranchSegment(11., 11., np.array([10., 10.]), 0.00149206, 2.12, np.array([10, 10]), 10)
vessels.DivergingBranchSegment(11., 11., np.array([10., 10.]), 0.00149206, 2.12, np.array([10, 10]), 10)
vessels.DivergingBranchSegment(11., 11., np.array([10., 10.]), 0.00149206, 2.12, np.array([10, 10]), 10)
vessels.DivergingBranchSegment(11., 11., np.array([10., 10.]), 0.00149206, 2.12, np.array([10, 10]), 10)
vessels.DivergingBranchSegment(11., 11., np.array([11.8, 11.8]), 0.000258512, 2.15, np.array([10, 10]), 5)
vessels.DivergingBranchSegment(11., 11., np.array([11.8, 11.8]), 0.000258512, 2.15, np.array([10, 10]), 5)
vessels.DivergingBranchSegment(11., 11., np.array([11.8, 11.8]), 0.000258512, 2.15, np.array([10, 10]), 5)
vessels.DivergingBranchSegment(11., 11., np.array([11.8, 11.8]), 0.000258512, 2.15, np.array([10, 10]), 5)
vessels.DivergingBranchSegment(11., 11., np.array([11.8, 11.8]), 0.000258512, 2.15, np.array([10, 10]), 5)
vessels.DivergingBranchSegment(11., 11., np.array([11.8, 11.8]), 0.000258512, 2.15, np.array([10, 10]), 5)
vessels.DivergingBranchSegment(11., 11., np.array([11.8, 11.8]), 0.000258512, 2.15, np.array([10, 10]), 5)
vessels.DivergingBranchSegment(11., 11., np.array([11.8, 11.8]), 0.000258512, 2.15, np.array([10, 10]), 5)
vessels.DivergingBranchSegment(11., 11., np.array([11.8, 11.8]), 0.000258512, 2.15, np.array([10, 10]), 5)
vessels.DivergingBranchSegment(11., 11., np.array([11.8, 11.8]), 0.000258512, 2.15, np.array([10, 10]), 5)
vessels.DivergingBranchSegment(11., 11., np.array([11.8, 11.8]), 0.000258512, 2.15, np.array([10, 10]), 5)
vessels.DivergingBranchSegment(11., 11., np.array([11.8, 11.8]), 0.000258512, 2.15, np.array([10, 10]), 5)
vessels.DivergingBranchSegment(11., 11., np.array([11.8, 11.8]), 0.000258512, 2.15, np.array([10, 10]), 5)
